--Starter File for Microsoft SQL

USE master;
GO

IF  DB_ID('MMABooks') IS NOT NULL
    DROP DATABASE MMABooks;

GO

CREATE DATABASE MMABooks;
GO

USE MMABooks;

GO


CREATE TABLE Customers (
	CustomerID int IDENTITY(1,1) Primary Key NOT NULL,
	Name varchar(100) NOT NULL,
	Address varchar(50) NOT NULL,
	City varchar(20) NOT NULL,
	State char(2) NOT NULL,
	ZipCode char(15) NOT NULL);
    
CREATE TABLE  InvoiceLineItems(
	InvoiceID int IDENTITY(1,1) NOT NULL,
	ProductCode char(10) NOT NULL,
	UnitPrice decimal(10,4) NOT NULL,
	Quantity int NOT NULL,
	ItemTotal decimal(10,4) NOT NULL,
	PRIMARY KEY (InvoiceID, ProductCode));  
    
CREATE TABLE Invoices(
	InvoiceID int IDENTITY(1,1) Primary Key NOT NULL,
	CustomerID int NOT NULL,
	InvoiceDate datetime NOT NULL,
	ProductTotal decimal(10,4) NOT NULL,
	SalesTax decimal(10,4) NOT NULL,
	Shipping decimal(10,4) NOT NULL,
	InvoiceTotal decimal(10,4) NOT NULL);
    
CREATE TABLE Products(
	ProductCode char(10) Primary Key NOT NULL,
	Description varchar(50) NOT NULL,
	UnitPrice decimal(10,4) NOT NULL,
	OnHandQuantity int NOT NULL);
    
CREATE TABLE States (
	StateCode char(2) NOT NULL Primary Key,
	StateName varchar(20) NOT NULL);

GO

SET IDENTITY_INSERT dbo.Customers ON ;

GO

INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (1, 'Molunguri, A', '1108 Johanna Bay Drive', 'Birmingham', 'AL', '35216-6909     ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (645, 'Cable, Clay', '1463 Timber Ridge Court', 'Gilbert', 'AZ', '85233          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (646, 'Alderman, James', '6405 N Mokane Ct', 'Columbia', 'MD', '21046          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (647, 'Ivy, Erika', '10433 Sunnybrook Circle', 'Baltimore', 'MD', '21207          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (648, 'Kota, Connie', '400 Sir Walter Drive', 'Willingboro', 'NJ', '08046          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (649, 'Deb, Pio', '3855 Blair Mill Rd', 'Mentor', 'OH', '44060          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (650, 'Salazar, Joel', '1601 1St Ave.', 'El Segundo', 'CA', '90245-3803     ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (651, 'Lynn, Nelso', '1945 Lindenwood', 'Brookly', 'NY', '11219          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (652, 'Dunn, Ole', '317 Main Street - Info Sys', 'Birmingham', 'AL', '35288          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (653, 'Meadows, Joy', '1429 Senate Street', 'Sacramento', 'CA', '95818          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (654, 'Milliano, Chuan hwa', '2150 Wenlok Trail', 'Chica', 'IL', '60615          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (655, 'Kamble, Keith', '27473 Audrey', 'Carrollto', 'TX', '75006          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (656, 'Lee, Valerie', '1381 Anderson Avenue', 'Sacramento', 'CA', '95814          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (657, 'Jachimski, Myro', '8000 Utopia', 'Glendale', 'AZ', '85302          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (658, 'Zavrotny, Lisa', '4905 Muirwood Dr', 'Glen Alle', 'VA', '23030          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (659, 'Lee, Jeff', '32 Gatehouse Lane', 'Roseville', 'CA', '95829          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (660, 'Weckbecker, Asoka', '4556 Shadowridge Dr', 'Cincinnati', 'OH', '45238          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (661, 'Ritzcovan, Toocee', '2828 Tudor Court', 'West Allis', 'WI', '53227          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (662, 'Chogyoji, Rahul', '2100 Nursery Rd Apt E1', 'Whitehall', 'PA', '18052          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (663, 'Vengala, Kim', '110 Kope Ave', 'Oklahoma City', 'OK', '73112          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (664, 'Turnquist, Sharo', '1222 N. Fieldcrest St.', 'Stephenville', 'TX', '76401          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (665, 'Rodriguez, Earlene', '537 Mansfield Village', 'Jackso', 'MS', '39217          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (666, 'Wu, Jeffrey', '4800 Regent Blvd', 'Como', 'TX', '75431          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (667, 'Amoroso, Hazel-an', '5114 Walnut Haven L', 'Tallahassee', 'FL', '32362          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (668, 'Keeble, Joh', '71 Hanover Rd', 'Louisville', 'KY', '43215          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (669, 'Bozonelos, Pulkit', '3330 N. Causeway Blvd.', 'Las Vegas', 'NV', '89117          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (670, 'Cadle, Michael', '572 Brook Street', 'Van Wert', 'OH', '45891          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (671, 'Patel, Ramesh', '194 Wood Ave, South', 'San Die', 'CA', '92126          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (672, 'Slivkoff, Scott', 'P.O. Box 524', 'Summerville', 'SC', '29483          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (673, 'Krish, Munish', '451 N. Lake Ave.', 'Cedar Rapids', 'IA', '52404          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (674, 'Arumugam, Hemant', '4075, Pineset Drive', 'Dallas', 'TX', '75132          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (675, 'Franklin, Cesar', '5260 Winchester Road', 'Schaumburg', 'IL', '60173          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (676, 'Nguyen, Ram', '1006 Gardens Place', 'Decatur', 'GA', '30030          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (677, 'Carroll, Sam', '9379 N Street', 'Long Beach', 'CA', '90806          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (678, 'Shaw, Warre', '1741 E. Robin Lane', 'Washingto', 'DC', '20002          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (679, 'Powell, Tony', '128 Westridge Dr', 'Latham', 'NY', '12110          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (680, 'Warner, Bala', 'Po Box 335', 'West Hartford', 'CT', '06119          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (681, 'Vera, Anbusekara', '526 Hunterdale Road', 'Columbus', 'OH', '43231          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (682, 'Oneil, Ri', '7961 Inwood L', 'Olympia', 'WA', '98504-3123     ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (683, 'Condron, Michael', '866 Butternut Dr.', 'Salinas', 'CA', '93901          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (684, 'Yu, Hemant', '19621 Portsmouth Drive', 'Lanham', 'MD', '20706          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (685, 'Dutton, Philip', '225 Summit Avenue', 'Dacula', 'GA', '30019          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (686, 'Kumar, Manoj', '756 Crocus Lane', 'Charlotte', 'NC', '28269          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (687, 'Wolff, Ke', '820 Club Chase Ct.', 'Ediso', 'NJ', '08837          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (688, 'Collier, Da', '7212 Dalewood Dr.', 'Duluth', 'GA', '30097          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (689, 'Jerome, Beverly', '3206 Greenhollow Dr', 'Metuche', 'NJ', '08840          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (690, 'Leonnig, Timothy', '1802 Bel Air Dr', 'Columbus', 'OH', '43229          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (691, 'Mceachen, Art', '4204 Greencastle Ct.  102', 'Spring', 'TX', '77373          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (692, 'Czarnik, Mark', '480 Valley Rd., A15', 'Mankato', 'M', '56001          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (694, 'Lowe, Doug', '3251 W. Ellery', 'Fresno', 'CA', '93711          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (696, 'Smith, Lawrence', '2883 Sicamore Street', 'Fresno', 'CA', '93711          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (697, 'Wilson, Wilso', '4288 Maple', 'Fresno', 'CA', '93711          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (698, 'Blake, Joh', '388 Sicamore', 'Fresno', 'CA', '93704          ');
INSERT Customers (CustomerID, Name, Address, City, State, ZipCode) VALUES (699, 'Wilkins, Adria', '488 Maple', 'Fresno', 'CA', '92707          ');

INSERT InvoiceLineItems (InvoiceID, ProductCode, UnitPrice, Quantity, ItemTotal) VALUES (18, 'A4VB      ', 56.5000, 1, 56.5000);
INSERT InvoiceLineItems (InvoiceID, ProductCode, UnitPrice, Quantity, ItemTotal) VALUES (18, 'DB1R      ', 42.0000, 1, 42.0000);
INSERT InvoiceLineItems (InvoiceID, ProductCode, UnitPrice, Quantity, ItemTotal) VALUES (18, 'VB10      ', 56.5000, 1, 56.5000);
INSERT InvoiceLineItems (InvoiceID, ProductCode, UnitPrice, Quantity, ItemTotal) VALUES (23, 'A4VB      ', 56.5000, 1, 56.5000);
INSERT InvoiceLineItems (InvoiceID, ProductCode, UnitPrice, Quantity, ItemTotal) VALUES (26, 'A4VB      ', 56.5000, 1, 56.5000);
INSERT InvoiceLineItems (InvoiceID, ProductCode, UnitPrice, Quantity, ItemTotal) VALUES (27, 'A4VB      ', 56.5000, 1, 56.5000);
INSERT InvoiceLineItems (InvoiceID, ProductCode, UnitPrice, Quantity, ItemTotal) VALUES (28, 'A4VB      ', 56.5000, 1, 56.5000);
INSERT InvoiceLineItems (InvoiceID, ProductCode, UnitPrice, Quantity, ItemTotal) VALUES (29, 'A4VB      ', 56.5000, 1, 56.5000);
INSERT InvoiceLineItems (InvoiceID, ProductCode, UnitPrice, Quantity, ItemTotal) VALUES (30, 'A4VB      ', 56.5000, 1, 56.5000);
INSERT InvoiceLineItems (InvoiceID, ProductCode, UnitPrice, Quantity, ItemTotal) VALUES (31, 'A4VB      ', 56.5000, 1, 56.5000);
INSERT InvoiceLineItems (InvoiceID, ProductCode, UnitPrice, Quantity, ItemTotal) VALUES (32, 'A4VB      ', 56.5000, 1, 56.5000);
INSERT InvoiceLineItems (InvoiceID, ProductCode, UnitPrice, Quantity, ItemTotal) VALUES (32, 'VB10      ', 56.5000, 1, 56.5000);
INSERT InvoiceLineItems (InvoiceID, ProductCode, UnitPrice, Quantity, ItemTotal) VALUES (33, 'A4VB      ', 56.5000, 1, 56.5000);
INSERT InvoiceLineItems (InvoiceID, ProductCode, UnitPrice, Quantity, ItemTotal) VALUES (33, 'CRFC      ', 50.0000, 1, 50.0000);
INSERT InvoiceLineItems (InvoiceID, ProductCode, UnitPrice, Quantity, ItemTotal) VALUES (33, 'VB10      ', 56.5000, 1, 56.5000);
INSERT InvoiceLineItems (InvoiceID, ProductCode, UnitPrice, Quantity, ItemTotal) VALUES (41, 'A4VB      ', 56.5000, 1, 56.5000);
INSERT InvoiceLineItems (InvoiceID, ProductCode, UnitPrice, Quantity, ItemTotal) VALUES (42, 'A4VB      ', 56.5000, 1, 56.5000);
INSERT InvoiceLineItems (InvoiceID, ProductCode, UnitPrice, Quantity, ItemTotal) VALUES (43, 'JAVP      ', 56.5000, 1, 56.5000);
INSERT InvoiceLineItems (InvoiceID, ProductCode, UnitPrice, Quantity, ItemTotal) VALUES (44, 'A4VB      ', 56.5000, 1, 56.5000);
INSERT InvoiceLineItems (InvoiceID, ProductCode, UnitPrice, Quantity, ItemTotal) VALUES (45, 'A4VB      ', 56.5000, 1, 56.5000);
INSERT InvoiceLineItems (InvoiceID, ProductCode, UnitPrice, Quantity, ItemTotal) VALUES (46, 'A4VB      ', 56.5000, 1, 56.5000);
INSERT InvoiceLineItems (InvoiceID, ProductCode, UnitPrice, Quantity, ItemTotal) VALUES (46, 'DB2R      ', 45.0000, 1, 45.0000);
INSERT InvoiceLineItems (InvoiceID, ProductCode, UnitPrice, Quantity, ItemTotal) VALUES (46, 'SQ12      ', 57.5000, 1, 57.5000);
INSERT InvoiceLineItems (InvoiceID, ProductCode, UnitPrice, Quantity, ItemTotal) VALUES (46, 'VB10      ', 56.5000, 1, 56.5000);
INSERT InvoiceLineItems (InvoiceID, ProductCode, UnitPrice, Quantity, ItemTotal) VALUES (47, 'A4VB      ', 56.5000, 1, 56.5000);
INSERT InvoiceLineItems (InvoiceID, ProductCode, UnitPrice, Quantity, ItemTotal) VALUES (47, 'DB2R      ', 45.0000, 4, 180.0000);
INSERT InvoiceLineItems (InvoiceID, ProductCode, UnitPrice, Quantity, ItemTotal) VALUES (48, 'A4VB      ', 56.5000, 1, 56.5000);
INSERT InvoiceLineItems (InvoiceID, ProductCode, UnitPrice, Quantity, ItemTotal) VALUES (49, 'A4VB      ', 56.5000, 1, 56.5000);
INSERT InvoiceLineItems (InvoiceID, ProductCode, UnitPrice, Quantity, ItemTotal) VALUES (49, 'DB1R      ', 42.0000, 1, 42.0000);
INSERT InvoiceLineItems (InvoiceID, ProductCode, UnitPrice, Quantity, ItemTotal) VALUES (50, 'A4VB      ', 56.5000, 1, 56.5000);
INSERT InvoiceLineItems (InvoiceID, ProductCode, UnitPrice, Quantity, ItemTotal) VALUES (57, 'A4VB      ', 56.5000, 1, 56.5000);
INSERT InvoiceLineItems (InvoiceID, ProductCode, UnitPrice, Quantity, ItemTotal) VALUES (58, 'A4VB      ', 56.5000, 1, 56.5000);
INSERT InvoiceLineItems (InvoiceID, ProductCode, UnitPrice, Quantity, ItemTotal) VALUES (59, 'A4VB      ', 56.5000, 10, 565.0000);
INSERT InvoiceLineItems (InvoiceID, ProductCode, UnitPrice, Quantity, ItemTotal) VALUES (60, 'A4VB      ', 56.5000, 1, 56.5000);
INSERT InvoiceLineItems (InvoiceID, ProductCode, UnitPrice, Quantity, ItemTotal) VALUES (62, 'A4VB      ', 56.5000, 1, 56.5000);
INSERT InvoiceLineItems (InvoiceID, ProductCode, UnitPrice, Quantity, ItemTotal) VALUES (66, 'A4VB      ', 56.5000, 1, 56.5000);
INSERT InvoiceLineItems (InvoiceID, ProductCode, UnitPrice, Quantity, ItemTotal) VALUES (68, 'A4VB      ', 56.5000, 1, 56.5000);
INSERT InvoiceLineItems (InvoiceID, ProductCode, UnitPrice, Quantity, ItemTotal) VALUES (69, 'DB1R      ', 42.0000, 1, 42.0000);
INSERT InvoiceLineItems (InvoiceID, ProductCode, UnitPrice, Quantity, ItemTotal) VALUES (101, 'CS10      ', 56.5000, 1, 56.5000);
INSERT InvoiceLineItems (InvoiceID, ProductCode, UnitPrice, Quantity, ItemTotal) VALUES (102, 'A4VB      ', 56.5000, 1, 56.5000);
INSERT InvoiceLineItems (InvoiceID, ProductCode, UnitPrice, Quantity, ItemTotal) VALUES (102, 'ADV4      ', 56.5000, 1, 56.5000);
INSERT InvoiceLineItems (InvoiceID, ProductCode, UnitPrice, Quantity, ItemTotal) VALUES (102, 'VB10      ', 56.5000, 1, 56.5000);
INSERT InvoiceLineItems (InvoiceID, ProductCode, UnitPrice, Quantity, ItemTotal) VALUES (104, 'A4CS      ', 56.5000, 1, 56.5000);
INSERT InvoiceLineItems (InvoiceID, ProductCode, UnitPrice, Quantity, ItemTotal) VALUES (105, 'A4CS      ', 56.5000, 1, 56.5000);
INSERT InvoiceLineItems (InvoiceID, ProductCode, UnitPrice, Quantity, ItemTotal) VALUES (105, 'CS10      ', 56.5000, 1, 56.5000);
INSERT InvoiceLineItems (InvoiceID, ProductCode, UnitPrice, Quantity, ItemTotal) VALUES (106, 'A4VB      ', 56.5000, 1, 56.5000);
INSERT InvoiceLineItems (InvoiceID, ProductCode, UnitPrice, Quantity, ItemTotal) VALUES (106, 'ADV4      ', 56.5000, 1, 56.5000);
INSERT InvoiceLineItems (InvoiceID, ProductCode, UnitPrice, Quantity, ItemTotal) VALUES (106, 'VB10      ', 56.5000, 1, 56.5000);
INSERT InvoiceLineItems (InvoiceID, ProductCode, UnitPrice, Quantity, ItemTotal) VALUES (108, 'CS10      ', 56.5000, 1, 56.5000);
INSERT InvoiceLineItems (InvoiceID, ProductCode, UnitPrice, Quantity, ItemTotal) VALUES (110, 'ADV4      ', 56.5000, 1, 56.5000);
INSERT InvoiceLineItems (InvoiceID, ProductCode, UnitPrice, Quantity, ItemTotal) VALUES (110, 'VB10      ', 56.5000, 1, 56.5000);
INSERT InvoiceLineItems (InvoiceID, ProductCode, UnitPrice, Quantity, ItemTotal) VALUES (111, 'A4CS      ', 56.5000, 1, 56.5000);
INSERT InvoiceLineItems (InvoiceID, ProductCode, UnitPrice, Quantity, ItemTotal) VALUES (111, 'CS10      ', 56.5000, 1, 56.5000);
INSERT InvoiceLineItems (InvoiceID, ProductCode, UnitPrice, Quantity, ItemTotal) VALUES (114, 'A4VB      ', 56.5000, 1, 56.5000);
INSERT InvoiceLineItems (InvoiceID, ProductCode, UnitPrice, Quantity, ItemTotal) VALUES (114, 'VB10      ', 56.5000, 1, 56.5000);
INSERT InvoiceLineItems (InvoiceID, ProductCode, UnitPrice, Quantity, ItemTotal) VALUES (115, 'A4CS      ', 56.5000, 1, 56.5000);
INSERT InvoiceLineItems (InvoiceID, ProductCode, UnitPrice, Quantity, ItemTotal) VALUES (116, 'VB10      ', 56.5000, 1, 56.5000);
INSERT InvoiceLineItems (InvoiceID, ProductCode, UnitPrice, Quantity, ItemTotal) VALUES (117, 'JAVP      ', 56.5000, 1, 56.5000);
INSERT InvoiceLineItems (InvoiceID, ProductCode, UnitPrice, Quantity, ItemTotal) VALUES (117, 'JSP2      ', 52.5000, 1, 52.5000);
INSERT InvoiceLineItems (InvoiceID, ProductCode, UnitPrice, Quantity, ItemTotal) VALUES (118, 'VB10      ', 56.5000, 1, 56.5000);

INSERT Invoices (InvoiceID, CustomerID, InvoiceDate, ProductTotal, SalesTax, Shipping, InvoiceTotal) VALUES (18, 20, GETDATE(), 155.0000, 11.6250, 6.2500, 172.8750);
INSERT Invoices (InvoiceID, CustomerID, InvoiceDate, ProductTotal, SalesTax, Shipping, InvoiceTotal) VALUES (23, 694, GETDATE(), 56.5000, 4.2375, 3.7500, 64.4875);
INSERT Invoices (InvoiceID, CustomerID, InvoiceDate, ProductTotal, SalesTax, Shipping, InvoiceTotal) VALUES (26, 35, GETDATE(), 56.5000, 4.2375, 3.7500, 64.4875);
INSERT Invoices (InvoiceID, CustomerID, InvoiceDate, ProductTotal, SalesTax, Shipping, InvoiceTotal) VALUES (27, 11, GETDATE(), 56.5000, 4.2375, 3.7500, 64.4875);
INSERT Invoices (InvoiceID, CustomerID, InvoiceDate, ProductTotal, SalesTax, Shipping, InvoiceTotal) VALUES (28, 12, GETDATE(), 56.5000, 4.2375, 3.7500, 64.4875);
INSERT Invoices (InvoiceID, CustomerID, InvoiceDate, ProductTotal, SalesTax, Shipping, InvoiceTotal) VALUES (29, 13, GETDATE(), 56.5000, 4.2375, 3.7500, 64.4875);
INSERT Invoices (InvoiceID, CustomerID, InvoiceDate, ProductTotal, SalesTax, Shipping, InvoiceTotal) VALUES (30, 15, GETDATE(), 56.5000, 4.2375, 3.7500, 64.4875);
INSERT Invoices (InvoiceID, CustomerID, InvoiceDate, ProductTotal, SalesTax, Shipping, InvoiceTotal) VALUES (31, 11, GETDATE(), 56.5000, 4.2375, 3.7500, 64.4875);
INSERT Invoices (InvoiceID, CustomerID, InvoiceDate, ProductTotal, SalesTax, Shipping, InvoiceTotal) VALUES (32, 40, GETDATE(), 113.0000, 8.4750, 5.0000, 126.4750);
INSERT Invoices (InvoiceID, CustomerID, InvoiceDate, ProductTotal, SalesTax, Shipping, InvoiceTotal) VALUES (33, 33, GETDATE(), 163.0000, 12.2250, 6.2500, 181.4750);
INSERT Invoices (InvoiceID, CustomerID, InvoiceDate, ProductTotal, SalesTax, Shipping, InvoiceTotal) VALUES (41, 333, GETDATE(), 56.5000, 4.2375, 3.7500, 64.4875);
INSERT Invoices (InvoiceID, CustomerID, InvoiceDate, ProductTotal, SalesTax, Shipping, InvoiceTotal) VALUES (42, 666, GETDATE(), 56.5000, 4.2375, 3.7500, 64.4875);
INSERT Invoices (InvoiceID, CustomerID, InvoiceDate, ProductTotal, SalesTax, Shipping, InvoiceTotal) VALUES (43, 332, GETDATE(), 56.5000, 4.2375, 3.7500, 64.4875);
INSERT Invoices (InvoiceID, CustomerID, InvoiceDate, ProductTotal, SalesTax, Shipping, InvoiceTotal) VALUES (44, 555, GETDATE(), 56.5000, 4.2375, 3.7500, 64.4875);
INSERT Invoices (InvoiceID, CustomerID, InvoiceDate, ProductTotal, SalesTax, Shipping, InvoiceTotal) VALUES (45, 213, GETDATE(), 56.5000, 4.2375, 3.7500, 64.4875);
INSERT Invoices (InvoiceID, CustomerID, InvoiceDate, ProductTotal, SalesTax, Shipping, InvoiceTotal) VALUES (46, 20, GETDATE(), 215.5000, 16.1625, 7.5000, 239.1625);
INSERT Invoices (InvoiceID, CustomerID, InvoiceDate, ProductTotal, SalesTax, Shipping, InvoiceTotal) VALUES (47, 10, GETDATE(), 236.5000, 17.7375, 8.7500, 262.9875);
INSERT Invoices (InvoiceID, CustomerID, InvoiceDate, ProductTotal, SalesTax, Shipping, InvoiceTotal) VALUES (48, 25, GETDATE(), 56.5000, 4.2375, 3.7500, 64.4875);
INSERT Invoices (InvoiceID, CustomerID, InvoiceDate, ProductTotal, SalesTax, Shipping, InvoiceTotal) VALUES (49, 694, GETDATE(), 98.5000, 7.3875, 5.0000, 110.8875);
INSERT Invoices (InvoiceID, CustomerID, InvoiceDate, ProductTotal, SalesTax, Shipping, InvoiceTotal) VALUES (50, 20, GETDATE(), 56.5000, 4.2375, 3.7500, 64.4875);
INSERT Invoices (InvoiceID, CustomerID, InvoiceDate, ProductTotal, SalesTax, Shipping, InvoiceTotal) VALUES (57, 88, GETDATE(), 56.5000, 4.2375, 3.7500, 64.4875);
INSERT Invoices (InvoiceID, CustomerID, InvoiceDate, ProductTotal, SalesTax, Shipping, InvoiceTotal) VALUES (58, 10, GETDATE(), 56.5000, 4.2375, 3.7500, 64.4875);
INSERT Invoices (InvoiceID, CustomerID, InvoiceDate, ProductTotal, SalesTax, Shipping, InvoiceTotal) VALUES (59, 50, GETDATE(), 565.0000, 42.3750, 15.0000, 622.3750);
INSERT Invoices (InvoiceID, CustomerID, InvoiceDate, ProductTotal, SalesTax, Shipping, InvoiceTotal) VALUES (60, 15, GETDATE(), 56.5000, 4.2375, 3.7500, 64.4875);
INSERT Invoices (InvoiceID, CustomerID, InvoiceDate, ProductTotal, SalesTax, Shipping, InvoiceTotal) VALUES (62, 15, GETDATE(), 56.5000, 4.2375, 3.7500, 64.4875);
INSERT Invoices (InvoiceID, CustomerID, InvoiceDate, ProductTotal, SalesTax, Shipping, InvoiceTotal) VALUES (66, 10, GETDATE(), 56.5000, 4.2375, 3.7500, 64.4875);
INSERT Invoices (InvoiceID, CustomerID, InvoiceDate, ProductTotal, SalesTax, Shipping, InvoiceTotal) VALUES (68, 10, GETDATE(), 56.5000, 4.2375, 3.7500, 64.4875);
INSERT Invoices (InvoiceID, CustomerID, InvoiceDate, ProductTotal, SalesTax, Shipping, InvoiceTotal) VALUES (69, 11, GETDATE(), 42.0000, 3.1500, 3.7500, 48.9000);
INSERT Invoices (InvoiceID, CustomerID, InvoiceDate, ProductTotal, SalesTax, Shipping, InvoiceTotal) VALUES (101, 10, GETDATE(), 56.5000, 4.2375, 3.7500, 64.4875);
INSERT Invoices (InvoiceID, CustomerID, InvoiceDate, ProductTotal, SalesTax, Shipping, InvoiceTotal) VALUES (102, 408, GETDATE(), 169.5000, 12.7125, 6.2500, 188.4625);
INSERT Invoices (InvoiceID, CustomerID, InvoiceDate, ProductTotal, SalesTax, Shipping, InvoiceTotal) VALUES (104, 25, GETDATE(), 56.5000, 4.2375, 3.7500, 64.4875);
INSERT Invoices (InvoiceID, CustomerID, InvoiceDate, ProductTotal, SalesTax, Shipping, InvoiceTotal) VALUES (105, 239, GETDATE(), 113.0000, 8.4750, 5.0000, 126.4750);
INSERT Invoices (InvoiceID, CustomerID, InvoiceDate, ProductTotal, SalesTax, Shipping, InvoiceTotal) VALUES (106, 125, GETDATE(), 169.5000, 12.7125, 6.2500, 188.4625);
INSERT Invoices (InvoiceID, CustomerID, InvoiceDate, ProductTotal, SalesTax, Shipping, InvoiceTotal) VALUES (108, 495, GETDATE(), 56.5000, 4.2375, 3.7500, 64.4875);
INSERT Invoices (InvoiceID, CustomerID, InvoiceDate, ProductTotal, SalesTax, Shipping, InvoiceTotal) VALUES (110, 470, GETDATE(), 113.0000, 8.4750, 5.0000, 126.4750);
INSERT Invoices (InvoiceID, CustomerID, InvoiceDate, ProductTotal, SalesTax, Shipping, InvoiceTotal) VALUES (111, 233, GETDATE(), 113.0000, 8.4750, 5.0000, 126.4750);
INSERT Invoices (InvoiceID, CustomerID, InvoiceDate, ProductTotal, SalesTax, Shipping, InvoiceTotal) VALUES (114, 495, GETDATE(), 113.0000, 8.4750, 5.0000, 126.4750);
INSERT Invoices (InvoiceID, CustomerID, InvoiceDate, ProductTotal, SalesTax, Shipping, InvoiceTotal) VALUES (115, 200, GETDATE(), 56.5000, 4.2375, 3.7500, 64.4875);
INSERT Invoices (InvoiceID, CustomerID, InvoiceDate, ProductTotal, SalesTax, Shipping, InvoiceTotal) VALUES (116, 326, GETDATE(), 56.5000, 4.2375, 3.7500, 64.4875);
INSERT Invoices (InvoiceID, CustomerID, InvoiceDate, ProductTotal, SalesTax, Shipping, InvoiceTotal) VALUES (117, 601, GETDATE(), 109.0000, 8.1750, 5.0000, 122.1750);
INSERT Invoices (InvoiceID, CustomerID, InvoiceDate, ProductTotal, SalesTax, Shipping, InvoiceTotal) VALUES (118, 523, GETDATE(), 56.5000, 4.2375, 3.7500, 64.4875);

INSERT Products (ProductCode, Description, UnitPrice, OnHandQuantity) VALUES ('A4CS      ', 'Murach''s ASP.NET 4 Web Programming with C# 2010', 56.5000, 4637);
INSERT Products (ProductCode, Description, UnitPrice, OnHandQuantity) VALUES ('A4VB      ', 'Murach''s ASP.NET 4 Web Programming with VB 2010', 56.5000, 3974);
